
CCompileC "build/ACC 2011.build/Debug-iphoneos/ACC 2011-universal.build/Objects-normal/armv6/TiPublicAPI.o" /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiPublicAPI.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s342092069.218847
e342092069.315909
r1
xCompileC
xbuild/ACC 2011.build/Debug-iphoneos/ACC 2011-universal.build/Objects-normal/armv6/TiPublicAPI.o
x/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiPublicAPI.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection83"Compile /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiPublicAPI.m07403825e963b441^25215125e963b441^---0#0#0#-19%DVTDocumentLocation2@91"file://localhost/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiPublicAPI.m0000000000000000^2346"CompileC "build/ACC 2011.build/Debug-iphoneos/ACC 2011-universal.build/Objects-normal/armv6/TiPublicAPI.o" Classes/TiPublicAPI.m normal armv6 objective-c com.apple.compilers.gcc.4_2    cd /Users/alanleard/TiApps/CascadeChristmas/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote "/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/ACC 2011.build/Debug-iphoneos/ACC 2011-universal.build/ACC 2011-generated-files.hmap" "-I/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/ACC 2011.build/Debug-iphoneos/ACC 2011-universal.build/ACC 2011-own-target-headers.hmap" "-I/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/ACC 2011.build/Debug-iphoneos/ACC 2011-universal.build/ACC 2011-all-target-headers.hmap" -iquote "/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/ACC 2011.build/Debug-iphoneos/ACC 2011-universal.build/ACC 2011-project-headers.hmap" -I/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/ACC 2011.build/Debug-iphoneos/ACC 2011-universal.build/DerivedSources/armv6" "-I/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/ACC 2011.build/Debug-iphoneos/ACC 2011-universal.build/DerivedSources" -F/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/Debug-iphoneos -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/Xe/Xe8UidrEHweWF1aYkiDyvU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ACC 2011_Prefix-bcdbywbvwzevumflcrmrdtgrbgos/ACC 2011_Prefix.pch" -c /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiPublicAPI.m -o "/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/ACC 2011.build/Debug-iphoneos/ACC 2011-universal.build/Objects-normal/armv6/TiPublicAPI.o"

CCompileC "build/ACC 2011.build/Debug-iphoneos/ACC 2011-universal.build/Objects-normal/armv6/TiRange.o" /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiRange.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s342092058.621054
e342092058.808634
r1
xCompileC
xbuild/ACC 2011.build/Debug-iphoneos/ACC 2011-universal.build/Objects-normal/armv6/TiRange.o
x/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiRange.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection79"Compile /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiRange.m85439f1ae963b441^bf0bcf1ae963b441^---0#0#0#-19%DVTDocumentLocation2@87"file://localhost/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiRange.m0000000000000000^2330"CompileC "build/ACC 2011.build/Debug-iphoneos/ACC 2011-universal.build/Objects-normal/armv6/TiRange.o" Classes/TiRange.m normal armv6 objective-c com.apple.compilers.gcc.4_2    cd /Users/alanleard/TiApps/CascadeChristmas/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote "/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/ACC 2011.build/Debug-iphoneos/ACC 2011-universal.build/ACC 2011-generated-files.hmap" "-I/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/ACC 2011.build/Debug-iphoneos/ACC 2011-universal.build/ACC 2011-own-target-headers.hmap" "-I/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/ACC 2011.build/Debug-iphoneos/ACC 2011-universal.build/ACC 2011-all-target-headers.hmap" -iquote "/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/ACC 2011.build/Debug-iphoneos/ACC 2011-universal.build/ACC 2011-project-headers.hmap" -I/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/ACC 2011.build/Debug-iphoneos/ACC 2011-universal.build/DerivedSources/armv6" "-I/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/ACC 2011.build/Debug-iphoneos/ACC 2011-universal.build/DerivedSources" -F/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/Debug-iphoneos -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/Xe/Xe8UidrEHweWF1aYkiDyvU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ACC 2011_Prefix-bcdbywbvwzevumflcrmrdtgrbgos/ACC 2011_Prefix.pch" -c /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiRange.m -o "/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/ACC 2011.build/Debug-iphoneos/ACC 2011-universal.build/Objects-normal/armv6/TiRange.o"

CCompileC "build/ACC 2011.build/Debug-iphoneos/ACC 2011-universal.build/Objects-normal/armv6/TiRect.o" /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiRect.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s342092058.555275
e342092058.801963
r1
xCompileC
xbuild/ACC 2011.build/Debug-iphoneos/ACC 2011-universal.build/Objects-normal/armv6/TiRect.o
x/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiRect.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection78"Compile /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiRect.m80608e1ae963b441^145bcd1ae963b441^---0#0#0#-19%DVTDocumentLocation2@86"file://localhost/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiRect.m0000000000000000^2326"CompileC "build/ACC 2011.build/Debug-iphoneos/ACC 2011-universal.build/Objects-normal/armv6/TiRect.o" Classes/TiRect.m normal armv6 objective-c com.apple.compilers.gcc.4_2    cd /Users/alanleard/TiApps/CascadeChristmas/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote "/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/ACC 2011.build/Debug-iphoneos/ACC 2011-universal.build/ACC 2011-generated-files.hmap" "-I/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/ACC 2011.build/Debug-iphoneos/ACC 2011-universal.build/ACC 2011-own-target-headers.hmap" "-I/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/ACC 2011.build/Debug-iphoneos/ACC 2011-universal.build/ACC 2011-all-target-headers.hmap" -iquote "/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/ACC 2011.build/Debug-iphoneos/ACC 2011-universal.build/ACC 2011-project-headers.hmap" -I/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/ACC 2011.build/Debug-iphoneos/ACC 2011-universal.build/DerivedSources/armv6" "-I/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/ACC 2011.build/Debug-iphoneos/ACC 2011-universal.build/DerivedSources" -F/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/Debug-iphoneos -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/Xe/Xe8UidrEHweWF1aYkiDyvU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ACC 2011_Prefix-bcdbywbvwzevumflcrmrdtgrbgos/ACC 2011_Prefix.pch" -c /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiRect.m -o "/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/ACC 2011.build/Debug-iphoneos/ACC 2011-universal.build/Objects-normal/armv6/TiRect.o"

CCompileC "build/ACC 2011.build/Debug-iphoneos/ACC 2011-universal.build/Objects-normal/armv6/TiRootViewController.o" /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiRootViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s342092067.103293
e342092068.163140
r1
xCompileC
xbuild/ACC 2011.build/Debug-iphoneos/ACC 2011-universal.build/Objects-normal/armv6/TiRootViewController.o
x/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiRootViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiRootViewController.m: In function '-[TiRootViewController updateOrientationIfNeeded]':
o/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiRootViewController.m:380: warning: 'TiRootViewController' may not respond to '-manuallyRotate'
o/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiRootViewController.m:380: warning: (Messages without a matching method signature
o/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiRootViewController.m:380: warning: will be assumed to return 'id' and accept
o/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiRootViewController.m:380: warning: '...' as arguments.)
o/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiRootViewController.m: In function '-[TiRootViewController viewDidAppear:]':
o/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiRootViewController.m:484: warning: 'TiRootViewController' may not respond to '-manuallyRotate'
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection92"Compile /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiRootViewController.ma7b01a23e963b441^2e762b24e963b441^-1015"/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiRootViewController.m: In function '-[TiRootViewController updateOrientationIfNeeded]':/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiRootViewController.m:380: warning: 'TiRootViewController' may not respond to '-manuallyRotate'/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiRootViewController.m:380: warning: (Messages without a matching method signature/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiRootViewController.m:380: warning: will be assumed to return 'id' and accept/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiRootViewController.m:380: warning: '...' as arguments.)/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiRootViewController.m: In function '-[TiRootViewController viewDidAppear:]':/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiRootViewController.m:484: warning: 'TiRootViewController' may not respond to '-manuallyRotate'3(21%IDEActivityLogMessage2@59"'TiRootViewController' may not respond to '-manuallyRotate'-342092067#151#159#-1#-23%DVTTextDocumentLocation3@100"file://localhost/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiRootViewController.m0000000000000000^379#18446744073709551615#379#18446744073709551615#18446744073709551615#0#26"'*' may not respond to '*'--2@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)-342092067#310#145#-0#-3@100"file://localhost/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiRootViewController.m0000000000000000^379#18446744073709551615#379#18446744073709551615#18446744073709551615#0#14"GCC 4.2 Notice--2@59"'TiRootViewController' may not respond to '-manuallyRotate'-342092067#856#159#-1#-3@100"file://localhost/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiRootViewController.m0000000000000000^483#18446744073709551615#483#18446744073709551615#18446744073709551615#0#26"'*' may not respond to '*'--0#0#0#-19%DVTDocumentLocation4@100"file://localhost/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiRootViewController.m0000000000000000^2382"CompileC "build/ACC 2011.build/Debug-iphoneos/ACC 2011-universal.build/Objects-normal/armv6/TiRootViewController.o" Classes/TiRootViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2    cd /Users/alanleard/TiApps/CascadeChristmas/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote "/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/ACC 2011.build/Debug-iphoneos/ACC 2011-universal.build/ACC 2011-generated-files.hmap" "-I/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/ACC 2011.build/Debug-iphoneos/ACC 2011-universal.build/ACC 2011-own-target-headers.hmap" "-I/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/ACC 2011.build/Debug-iphoneos/ACC 2011-universal.build/ACC 2011-all-target-headers.hmap" -iquote "/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/ACC 2011.build/Debug-iphoneos/ACC 2011-universal.build/ACC 2011-project-headers.hmap" -I/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/ACC 2011.build/Debug-iphoneos/ACC 2011-universal.build/DerivedSources/armv6" "-I/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/ACC 2011.build/Debug-iphoneos/ACC 2011-universal.build/DerivedSources" -F/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/Debug-iphoneos -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/Xe/Xe8UidrEHweWF1aYkiDyvU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ACC 2011_Prefix-bcdbywbvwzevumflcrmrdtgrbgos/ACC 2011_Prefix.pch" -c /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiRootViewController.m -o "/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/ACC 2011.build/Debug-iphoneos/ACC 2011-universal.build/Objects-normal/armv6/TiRootViewController.o"

CCompileC "build/ACC 2011.build/Debug-iphoneos/ACC 2011-universal.build/Objects-normal/armv6/TiStreamProxy.o" /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiStreamProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s342092071.343486
e342092071.637690
r1
xCompileC
xbuild/ACC 2011.build/Debug-iphoneos/ACC 2011-universal.build/Objects-normal/armv6/TiStreamProxy.o
x/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiStreamProxy.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiStreamProxy.m: In function '-[TiStreamProxy read:]':
o/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiStreamProxy.m:18: warning: 'TiStreamProxy' may not respond to '-isReadable:'
o/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiStreamProxy.m:18: warning: (Messages without a matching method signature
o/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiStreamProxy.m:18: warning: will be assumed to return 'id' and accept
o/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiStreamProxy.m:18: warning: '...' as arguments.)
o/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiStreamProxy.m:34: warning: 'TiStreamProxy' may not respond to '-readToBuffer:offset:length:callback:'
o/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiStreamProxy.m:34: warning: passing argument 1 of 'numberWithInt:' makes integer from pointer without a cast
o/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiStreamProxy.m:54: warning: 'TiStreamProxy' may not respond to '-readToBuffer:offset:length:callback:'
o/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiStreamProxy.m:54: warning: passing argument 1 of 'numberWithInt:' makes integer from pointer without a cast
o/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiStreamProxy.m: In function '-[TiStreamProxy write:]':
o/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiStreamProxy.m:62: warning: 'TiStreamProxy' may not respond to '-isWritable:'
o/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiStreamProxy.m:78: warning: 'TiStreamProxy' may not respond to '-writeFromBuffer:offset:length:callback:'
o/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiStreamProxy.m:78: warning: passing argument 1 of 'numberWithInt:' makes integer from pointer without a cast
o/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiStreamProxy.m:98: warning: 'TiStreamProxy' may not respond to '-writeFromBuffer:offset:length:callback:'
o/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiStreamProxy.m:98: warning: passing argument 1 of 'numberWithInt:' makes integer from pointer without a cast
