
CCompileC build/CascadeXmas.build/Debug-iphoneos/CascadeXmas-universal.build/Objects-normal/armv6/GDataXMLNode.o /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/GDataXMLNode.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s343053041.238901
e343053042.223069
r1
xCompileC
xbuild/CascadeXmas.build/Debug-iphoneos/CascadeXmas-universal.build/Objects-normal/armv6/GDataXMLNode.o
x/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/GDataXMLNode.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Compile /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/GDataXMLNode.mef573df19272b441^e92a39f29272b441^---0#0#0#-19%DVTDocumentLocation2@92"file://localhost/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/GDataXMLNode.m0000000000000000^2398"CompileC build/CascadeXmas.build/Debug-iphoneos/CascadeXmas-universal.build/Objects-normal/armv6/GDataXMLNode.o Classes/GDataXMLNode.m normal armv6 objective-c com.apple.compilers.gcc.4_2    cd /Users/alanleard/TiApps/CascadeChristmas/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote /Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/CascadeXmas.build/Debug-iphoneos/CascadeXmas-universal.build/CascadeXmas-generated-files.hmap -I/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/CascadeXmas.build/Debug-iphoneos/CascadeXmas-universal.build/CascadeXmas-own-target-headers.hmap -I/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/CascadeXmas.build/Debug-iphoneos/CascadeXmas-universal.build/CascadeXmas-all-target-headers.hmap -iquote /Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/CascadeXmas.build/Debug-iphoneos/CascadeXmas-universal.build/CascadeXmas-project-headers.hmap -I/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/CascadeXmas.build/Debug-iphoneos/CascadeXmas-universal.build/DerivedSources/armv6 -I/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/CascadeXmas.build/Debug-iphoneos/CascadeXmas-universal.build/DerivedSources -F/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/Debug-iphoneos -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/Xe/Xe8UidrEHweWF1aYkiDyvU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/CascadeXmas_Prefix-bcdbywbvwzevumflcrmrdtgrbgos/CascadeXmas_Prefix.pch -c /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/GDataXMLNode.m -o /Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/CascadeXmas.build/Debug-iphoneos/CascadeXmas-universal.build/Objects-normal/armv6/GDataXMLNode.o

CCompileC build/CascadeXmas.build/Debug-iphoneos/CascadeXmas-universal.build/Objects-normal/armv6/GeolocationModule.o /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/GeolocationModule.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s343053039.472219
e343053039.593917
r1
xCompileC
xbuild/CascadeXmas.build/Debug-iphoneos/CascadeXmas-universal.build/Objects-normal/armv6/GeolocationModule.o
x/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/GeolocationModule.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Compile /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/GeolocationModule.m941379ef9272b441^40319eef9272b441^---0#0#0#-19%DVTDocumentLocation2@97"file://localhost/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/GeolocationModule.m0000000000000000^2418"CompileC build/CascadeXmas.build/Debug-iphoneos/CascadeXmas-universal.build/Objects-normal/armv6/GeolocationModule.o Classes/GeolocationModule.m normal armv6 objective-c com.apple.compilers.gcc.4_2    cd /Users/alanleard/TiApps/CascadeChristmas/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote /Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/CascadeXmas.build/Debug-iphoneos/CascadeXmas-universal.build/CascadeXmas-generated-files.hmap -I/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/CascadeXmas.build/Debug-iphoneos/CascadeXmas-universal.build/CascadeXmas-own-target-headers.hmap -I/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/CascadeXmas.build/Debug-iphoneos/CascadeXmas-universal.build/CascadeXmas-all-target-headers.hmap -iquote /Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/CascadeXmas.build/Debug-iphoneos/CascadeXmas-universal.build/CascadeXmas-project-headers.hmap -I/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/CascadeXmas.build/Debug-iphoneos/CascadeXmas-universal.build/DerivedSources/armv6 -I/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/CascadeXmas.build/Debug-iphoneos/CascadeXmas-universal.build/DerivedSources -F/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/Debug-iphoneos -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/Xe/Xe8UidrEHweWF1aYkiDyvU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/CascadeXmas_Prefix-bcdbywbvwzevumflcrmrdtgrbgos/CascadeXmas_Prefix.pch -c /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/GeolocationModule.m -o /Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/CascadeXmas.build/Debug-iphoneos/CascadeXmas-universal.build/Objects-normal/armv6/GeolocationModule.o

CCompileC build/CascadeXmas.build/Debug-iphoneos/CascadeXmas-universal.build/Objects-normal/armv6/GestureModule.o /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/GestureModule.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s343053039.435600
e343053039.589518
r1
xCompileC
xbuild/CascadeXmas.build/Debug-iphoneos/CascadeXmas-universal.build/Objects-normal/armv6/GestureModule.o
x/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/GestureModule.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection85"Compile /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/GestureModule.m57b26fef9272b441^d3f796ef9272b441^---0#0#0#-19%DVTDocumentLocation2@93"file://localhost/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/GestureModule.m0000000000000000^2402"CompileC build/CascadeXmas.build/Debug-iphoneos/CascadeXmas-universal.build/Objects-normal/armv6/GestureModule.o Classes/GestureModule.m normal armv6 objective-c com.apple.compilers.gcc.4_2    cd /Users/alanleard/TiApps/CascadeChristmas/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote /Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/CascadeXmas.build/Debug-iphoneos/CascadeXmas-universal.build/CascadeXmas-generated-files.hmap -I/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/CascadeXmas.build/Debug-iphoneos/CascadeXmas-universal.build/CascadeXmas-own-target-headers.hmap -I/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/CascadeXmas.build/Debug-iphoneos/CascadeXmas-universal.build/CascadeXmas-all-target-headers.hmap -iquote /Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/CascadeXmas.build/Debug-iphoneos/CascadeXmas-universal.build/CascadeXmas-project-headers.hmap -I/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/CascadeXmas.build/Debug-iphoneos/CascadeXmas-universal.build/DerivedSources/armv6 -I/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/CascadeXmas.build/Debug-iphoneos/CascadeXmas-universal.build/DerivedSources -F/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/Debug-iphoneos -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/Xe/Xe8UidrEHweWF1aYkiDyvU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/CascadeXmas_Prefix-bcdbywbvwzevumflcrmrdtgrbgos/CascadeXmas_Prefix.pch -c /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/GestureModule.m -o /Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/CascadeXmas.build/Debug-iphoneos/CascadeXmas-universal.build/Objects-normal/armv6/GestureModule.o

CCompileC build/CascadeXmas.build/Debug-iphoneos/CascadeXmas-universal.build/Objects-normal/armv6/ImageLoader.o /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/ImageLoader.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s343053039.194881
e343053040.049572
r1
xCompileC
xbuild/CascadeXmas.build/Debug-iphoneos/CascadeXmas-universal.build/Objects-normal/armv6/ImageLoader.o
x/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/ImageLoader.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection83"Compile /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/ImageLoader.m441532ef9272b441^45bd0cf09272b441^---0#0#0#-19%DVTDocumentLocation2@91"file://localhost/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/ImageLoader.m0000000000000000^2394"CompileC build/CascadeXmas.build/Debug-iphoneos/CascadeXmas-universal.build/Objects-normal/armv6/ImageLoader.o Classes/ImageLoader.m normal armv6 objective-c com.apple.compilers.gcc.4_2    cd /Users/alanleard/TiApps/CascadeChristmas/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote /Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/CascadeXmas.build/Debug-iphoneos/CascadeXmas-universal.build/CascadeXmas-generated-files.hmap -I/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/CascadeXmas.build/Debug-iphoneos/CascadeXmas-universal.build/CascadeXmas-own-target-headers.hmap -I/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/CascadeXmas.build/Debug-iphoneos/CascadeXmas-universal.build/CascadeXmas-all-target-headers.hmap -iquote /Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/CascadeXmas.build/Debug-iphoneos/CascadeXmas-universal.build/CascadeXmas-project-headers.hmap -I/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/CascadeXmas.build/Debug-iphoneos/CascadeXmas-universal.build/DerivedSources/armv6 -I/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/CascadeXmas.build/Debug-iphoneos/CascadeXmas-universal.build/DerivedSources -F/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/Debug-iphoneos -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/Xe/Xe8UidrEHweWF1aYkiDyvU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/CascadeXmas_Prefix-bcdbywbvwzevumflcrmrdtgrbgos/CascadeXmas_Prefix.pch -c /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/ImageLoader.m -o /Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/CascadeXmas.build/Debug-iphoneos/CascadeXmas-universal.build/Objects-normal/armv6/ImageLoader.o

CCompileC build/CascadeXmas.build/Debug-iphoneos/CascadeXmas-universal.build/Objects-normal/armv6/KrollBridge.o /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/KrollBridge.mm normal armv6 objective-c++ com.apple.compilers.gcc.4_2
s343053030.118324
e343053030.925089
r1
xCompileC
xbuild/CascadeXmas.build/Debug-iphoneos/CascadeXmas-universal.build/Objects-normal/armv6/KrollBridge.o
x/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/KrollBridge.mm
xnormal
xarmv6
xobjective-c++
xcom.apple.compilers.gcc.4_2
o/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/KrollBridge.mm: In function 'KrollBridge* +[KrollBridge krollBridgeForThreadName:](objc_object*, objc_selector*, NSString*)':
o/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/KrollBridge.mm:903: warning: 'KrollContext' may not respond to '-threadName'
o/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/KrollBridge.mm:903: warning: (Messages without a matching method signature
o/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/KrollBridge.mm:903: warning: will be assumed to return 'id' and accept
o/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/KrollBridge.mm:903: warning: '...' as arguments.)
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Compile /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/KrollBridge.mmad841ee69272b441^ffd0ece69272b441^-709"/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/KrollBridge.mm: In function 'KrollBridge* +[KrollBridge krollBridgeForThreadName:](objc_object*, objc_selector*, NSString*)':/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/KrollBridge.mm:903: warning: 'KrollContext' may not respond to '-threadName'/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/KrollBridge.mm:903: warning: (Messages without a matching method signature/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/KrollBridge.mm:903: warning: will be assumed to return 'id' and accept/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/KrollBridge.mm:903: warning: '...' as arguments.)2(21%IDEActivityLogMessage2@47"'KrollContext' may not respond to '-threadName'-343053030#188#139#-1#-23%DVTTextDocumentLocation3@92"file://localhost/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/KrollBridge.mm0000000000000000^902#18446744073709551615#902#18446744073709551615#18446744073709551615#0#26"'*' may not respond to '*'--2@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)-343053030#327#137#-0#-3@92"file://localhost/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/KrollBridge.mm0000000000000000^902#18446744073709551615#902#18446744073709551615#18446744073709551615#0#14"GCC 4.2 Notice--0#0#0#-19%DVTDocumentLocation4@92"file://localhost/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/KrollBridge.mm0000000000000000^2419"CompileC build/CascadeXmas.build/Debug-iphoneos/CascadeXmas-universal.build/Objects-normal/armv6/KrollBridge.o Classes/KrollBridge.mm normal armv6 objective-c++ com.apple.compilers.gcc.4_2    cd /Users/alanleard/TiApps/CascadeChristmas/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -fvisibility-inlines-hidden -mthumb -miphoneos-version-min=3.1 -iquote /Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/CascadeXmas.build/Debug-iphoneos/CascadeXmas-universal.build/CascadeXmas-generated-files.hmap -I/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/CascadeXmas.build/Debug-iphoneos/CascadeXmas-universal.build/CascadeXmas-own-target-headers.hmap -I/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/CascadeXmas.build/Debug-iphoneos/CascadeXmas-universal.build/CascadeXmas-all-target-headers.hmap -iquote /Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/CascadeXmas.build/Debug-iphoneos/CascadeXmas-universal.build/CascadeXmas-project-headers.hmap -I/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/CascadeXmas.build/Debug-iphoneos/CascadeXmas-universal.build/DerivedSources/armv6 -I/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/CascadeXmas.build/Debug-iphoneos/CascadeXmas-universal.build/DerivedSources -F/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/Debug-iphoneos -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/Xe/Xe8UidrEHweWF1aYkiDyvU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/CascadeXmas_Prefix-bhivqsmedkinhlcspwympttallyz/CascadeXmas_Prefix.pch -c /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/KrollBridge.mm -o /Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/CascadeXmas.build/Debug-iphoneos/CascadeXmas-universal.build/Objects-normal/armv6/KrollBridge.o

CCompileC build/CascadeXmas.build/Debug-iphoneos/CascadeXmas-universal.build/Objects-normal/armv6/KrollCallback.o /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/KrollCallback.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s343053030.118670
e343053030.752762
r1
xCompileC
xbuild/CascadeXmas.build/Debug-iphoneos/CascadeXmas-universal.build/Objects-normal/armv6/KrollCallback.o
x/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/KrollCallback.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection85"Compile /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/KrollCallback.m0e861ee69272b441^79e7c0e69272b441^---0#0#0#-19%DVTDocumentLocation2@93"file://localhost/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/KrollCallback.m0000000000000000^2402"CompileC build/CascadeXmas.build/Debug-iphoneos/CascadeXmas-universal.build/Objects-normal/armv6/KrollCallback.o Classes/KrollCallback.m normal armv6 objective-c com.apple.compilers.gcc.4_2    cd /Users/alanleard/TiApps/CascadeChristmas/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote /Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/CascadeXmas.build/Debug-iphoneos/CascadeXmas-universal.build/CascadeXmas-generated-files.hmap -I/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/CascadeXmas.build/Debug-iphoneos/CascadeXmas-universal.build/CascadeXmas-own-target-headers.hmap -I/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/CascadeXmas.build/Debug-iphoneos/CascadeXmas-universal.build/CascadeXmas-all-target-headers.hmap -iquote /Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/CascadeXmas.build/Debug-iphoneos/CascadeXmas-universal.build/CascadeXmas-project-headers.hmap -I/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/CascadeXmas.build/Debug-iphoneos/CascadeXmas-universal.build/DerivedSources/armv6 -I/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/CascadeXmas.build/Debug-iphoneos/CascadeXmas-universal.build/DerivedSources -F/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/Debug-iphoneos -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/Xe/Xe8UidrEHweWF1aYkiDyvU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/CascadeXmas_Prefix-bcdbywbvwzevumflcrmrdtgrbgos/CascadeXmas_Prefix.pch -c /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/KrollCallback.m -o /Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/CascadeXmas.build/Debug-iphoneos/CascadeXmas-universal.build/Objects-normal/armv6/KrollCallback.o

CCompileC build/CascadeXmas.build/Debug-iphoneos/CascadeXmas-universal.build/Objects-normal/armv6/KrollContext.o /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/KrollContext.mm normal armv6 objective-c++ com.apple.compilers.gcc.4_2
s343053030.358879
e343053031.257117
r1
xCompileC
xbuild/CascadeXmas.build/Debug-iphoneos/CascadeXmas-universal.build/Objects-normal/armv6/KrollContext.o
x/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/KrollContext.mm
xnormal
xarmv6
xobjective-c++
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection85"Compile /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/KrollContext.mmb5fd5be69272b441^7ae241e79272b441^---0#0#0#-19%DVTDocumentLocation2@93"file://localhost/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/KrollContext.mm0000000000000000^2423"CompileC build/CascadeXmas.build/Debug-iphoneos/CascadeXmas-universal.build/Objects-normal/armv6/KrollContext.o Classes/KrollContext.mm normal armv6 objective-c++ com.apple.compilers.gcc.4_2    cd /Users/alanleard/TiApps/CascadeChristmas/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -fvisibility-inlines-hidden -mthumb -miphoneos-version-min=3.1 -iquote /Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/CascadeXmas.build/Debug-iphoneos/CascadeXmas-universal.build/CascadeXmas-generated-files.hmap -I/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/CascadeXmas.build/Debug-iphoneos/CascadeXmas-universal.build/CascadeXmas-own-target-headers.hmap -I/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/CascadeXmas.build/Debug-iphoneos/CascadeXmas-universal.build/CascadeXmas-all-target-headers.hmap -iquote /Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/CascadeXmas.build/Debug-iphoneos/CascadeXmas-universal.build/CascadeXmas-project-headers.hmap -I/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/CascadeXmas.build/Debug-iphoneos/CascadeXmas-universal.build/DerivedSources/armv6 -I/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/CascadeXmas.build/Debug-iphoneos/CascadeXmas-universal.build/DerivedSources -F/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/Debug-iphoneos -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/Xe/Xe8UidrEHweWF1aYkiDyvU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/CascadeXmas_Prefix-bhivqsmedkinhlcspwympttallyz/CascadeXmas_Prefix.pch -c /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/KrollContext.mm -o /Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/CascadeXmas.build/Debug-iphoneos/CascadeXmas-universal.build/Objects-normal/armv6/KrollContext.o

CCompileC build/CascadeXmas.build/Debug-iphoneos/CascadeXmas-universal.build/Objects-normal/armv6/KrollMethod.o /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/KrollMethod.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s343053030.754055
e343053030.965514
r1
xCompileC
